sales_id,order_id,date
43087-575,57896-424,2023-02-21
75857-1112,63739-805,2023-01-11
11822-4111,55154-5224,2023-03-21
51668-101,70253-190,2022-05-07
49884-952,63629-5373,2022-06-15
61481-0450,75904-3246,2022-10-11
66336-560,51346-251,2022-08-16
48951-3037,36987-1840,2022-09-28
21695-828,63629-4417,2022-09-21
53807-123,64980-137,2022-08-02
60432-140,51346-236,2022-08-12
52533-024,54868-2464,2022-08-31
68151-4504,68788-9940,2022-09-07
0093-0051,0024-0590,2022-04-16
0832-0230,66382-299,2022-06-20
63214-102,10356-831,2022-04-09
57627-165,63874-101,2022-04-25
60505-2554,11084-071,2022-09-05
49349-078,0536-1025,2023-01-14
0781-3132,55319-393,2022-07-05
31645-169,12830-767,2022-05-02
63941-121,67510-0663,2022-12-26
13537-120,49349-806,2022-12-20
10096-0153,67938-2011,2022-04-17
0056-0169,43063-121,2023-01-02
65044-4402,68788-9865,2022-08-23
64159-6979,55045-1715,2022-08-09
0065-0652,53808-0826,2022-05-15
53462-926,0603-2110,2022-11-01
49999-192,19515-893,2023-02-27
35356-923,59762-0812,2022-09-19
59667-0099,10812-327,2023-03-29
51811-066,68400-108,2022-07-12
68788-0047,36987-1140,2022-04-17
36987-2390,68084-287,2022-06-14
69082-400,56062-711,2022-12-14
59779-726,49288-0098,2022-08-05
49349-961,60429-120,2022-12-14
43269-717,53808-0595,2022-10-03
53097-101,15127-069,2022-04-12
24236-466,49349-148,2022-08-14
65862-527,0591-0900,2022-07-13
37205-199,57955-0216,2022-06-25
76354-101,60429-570,2022-08-11
0378-4092,63868-857,2022-04-11
59088-816,50241-011,2022-07-28
0378-0150,63304-587,2022-10-22
63304-549,0186-0777,2022-07-20
10812-199,0574-0152,2023-01-13
46084-031,0699-7021,2022-05-03
64406-008,69119-001,2022-10-16
68258-4985,55289-959,2022-06-01
62654-140,60505-3578,2022-10-13
0093-1016,68016-523,2023-01-05
53462-915,49288-0633,2022-08-29
68258-7056,14720-372,2022-10-13
51655-951,45802-410,2022-05-20
76214-036,42876-001,2022-07-01
16729-041,68745-2012,2022-04-14
13893-689,11822-0028,2023-02-19
41250-277,50383-889,2023-03-21
22201-1001,52544-472,2022-04-02
76325-496,0517-0299,2022-11-28
54868-5526,61958-0701,2022-05-21
29300-130,60512-0013,2023-01-06
58552-313,61957-2553,2022-10-11
36800-015,65044-6585,2022-04-09
36800-866,55154-6253,2023-02-13
0145-0061,55316-444,2022-08-05
42291-248,51346-034,2023-01-11
50436-6358,31722-533,2022-06-13
49967-715,59212-702,2023-01-02
49035-403,0069-0145,2022-08-01
14222-2000,69004-005,2022-05-26
42627-221,13537-369,2022-04-01
0310-0208,54838-116,2022-08-19
11523-1167,55714-2241,2022-06-08
66336-184,11523-7342,2022-08-01
36800-402,50845-0127,2022-09-20
0591-2075,0054-0084,2023-01-15
34690-5001,51824-035,2022-10-05
0378-0261,63629-3348,2023-01-12
76282-225,52183-353,2022-04-23
52125-888,0268-0269,2023-03-15
49884-236,35356-835,2022-10-11
58876-108,51414-900,2023-02-13
0555-0790,35356-929,2022-05-07
62584-734,44183-311,2022-11-18
44224-1000,11822-1105,2022-05-27
50474-801,63323-283,2022-07-10
76237-284,63629-4273,2022-07-16
49852-015,66116-368,2023-01-02
50438-200,55312-647,2022-12-23
0781-9330,65044-3255,2022-11-13
10237-630,68400-108,2022-05-14
51389-204,66902-800,2022-09-09
0179-0058,64117-128,2022-06-15
60681-5307,49999-129,2022-08-13
55154-6649,50220-002,2022-06-18
76237-182,0049-0056,2022-07-22
12634-547,33992-5000,2023-02-21
55714-2203,64536-8730,2022-11-11
0115-1121,11523-7342,2023-02-05
68084-206,14720-372,2022-08-11
54868-4897,64064-0002,2022-11-08
0603-7038,49035-515,2023-01-17
0093-5050,63304-779,2022-12-18
48951-2099,0173-0813,2022-11-24
76439-329,65862-037,2023-01-05
36800-441,76472-1155,2022-08-26
54569-2861,0615-1577,2022-11-07
75902-2001,59535-8701,2022-05-27
0781-1064,49527-997,2023-01-25
41163-424,41163-003,2022-06-22
0781-1436,55154-5681,2023-03-07
43742-0437,50914-7729,2022-09-07
68387-100,62670-4798,2023-01-07
48951-8133,68820-106,2023-03-02
63304-964,64117-128,2022-10-15
10812-836,21130-326,2023-02-18
57955-0094,54868-4379,2022-12-27
47242-0091,54868-2464,2022-10-14
65255-409,60505-6080,2022-08-02
63629-3294,0186-0777,2022-10-07
54458-994,65162-046,2022-09-12
14783-016,68084-287,2022-06-11
54868-3399,14060-010,2023-01-24
35000-877,34645-8030,2023-01-22
61601-1112,51460-4967,2022-04-16
13537-035,51346-236,2022-11-21
76340-5001,68788-9521,2022-09-07
55154-3650,10742-6757,2022-04-05
49643-325,33261-184,2022-11-22
36987-1973,51079-584,2023-01-30
0093-7426,68400-703,2022-04-26
65044-5126,50241-011,2022-09-14
17478-713,69069-101,2022-07-05
10056-530,63868-857,2022-09-15
10424-150,0597-0052,2022-09-23
0268-6606,0378-0524,2022-07-15
76082-210,61995-0758,2022-10-20
0228-3229,55045-3198,2023-03-25
42858-003,42876-001,2022-11-13
30142-397,10237-804,2022-11-06
52125-371,0172-5413,2022-05-25
58892-125,12488-1300,2022-11-01
63776-073,10481-3005,2022-06-22
68428-067,37205-067,2022-07-13
13668-103,41250-083,2022-12-07
56062-250,67544-236,2022-12-08
58118-9938,68400-703,2022-04-15
60512-0014,36987-2181,2022-04-01
49653-002,61786-006,2023-01-02
30014-100,59212-702,2022-07-19
33261-623,0615-6547,2023-01-14
60429-091,53975-001,2023-02-11
21695-845,60505-3276,2022-08-04
0486-1111,52125-051,2022-09-09
52584-402,55312-647,2022-05-02
60505-2504,10370-511,2023-03-12
29336-200,16590-305,2022-07-29
